分类,标题,描述,详细说明,产品,使用区,卡片分组
Kafka与实时消息流,多协议与多消息模式统一,在Kafka主链路之外，FlowMQ进一步统一MQTT、Kafka、AMQP以及发布订阅、流、队列等消息模式，让设备事件、数据流、告警流、工单流和业务事件可以在同一消息底座中互通，减少多套broker、bridge和点对点集成的长期维护成本，从TCO角度降低平台碎片化带来的运维、人力和排障成本。,"企业系统解耦:设备侧使用MQTT，数据侧使用Kafka，业务侧通过AMQP或应用接口接收事件，不同团队可以沿用熟悉的协议和消费模式。MQTT Broker、Kafka、
消息平台整合:原本分散在AMQP和桥接服务中的消息链路收敛到统一平台，降低运维复杂度和跨团队协作成本。","Microsoft Copilot Studio, Dynamics 365, EMQX, FlowMQ",2输入感知区,ISV_Card
设备接入与数据治理,Topic、Schema与设备数据规范治理,通过Topic规范、设备身份、消息字段、时间戳、单位、错误码、事件类型和 Schema 验证，对输入消息进行结构校验和语义治理，让不同型号、区域和业务线的设备数据具备统一语义。,"多产品线设备平台:空调、储能设备、机器人等不同产品统一使用遥测、事件、命令和回执主题规范，降低后续分析和运维复杂度。
数据平台建设:EMQX对输入消息进行Schema验证、字段标准化和质量过滤，DataLayers承接统一后的设备数据，供MicrosoftFabric 建模分析。","Microsoft Fabric, DataLayers, EMQX",2输入感知区,ISV_Card
设备接入与数据治理,跨域集群与主题级数据互通,通过EMQX Cluster Linking和跨域集群能力，让多个国家、地区或业务域的EMQX集群按指定主题实现数据互通，在保持区域自治的同时支持全球设备运营协同。,"全球化设备运营:中国、欧洲、北美等区域分别部署本地EMQX集群，关键运营指标和告警主题按需同步到总部平台。
区域合规与全局洞察:原始敏感数据留在本地，跨域同步脱敏、聚合或特定主题数据，用于全球看板、AI分析和安全治理。","EMQX, DataLayers, Microsoft Fabric, Microsoft Sentinel",2输入感知区,ISV_Card
数据和预测分析,识别数据模式,使用AI检测数据中的模式、连接和关联。,"交通-使用AI分析交通数据，以确定拥堵时间和事故高发区域
医疗保健-使用AI分析大量医疗保健数据，以检测癌症或阿尔茨海默病等疾病的早期迹象","Microsoft Fabric, Copilot for Power BI, Azure Machine Learning, Azure AI Search",3理解分析区,Original_Card
数据和预测分析,简化数据分析,使用AI通过自然语言创建复杂的数据查询和控制面板，使见解更易于访问。,"Sales-通过描述分析目标生成用于趋势分析的表达式。
客户服务-使用自然语言查询构建一个汇总客户反馈的控制面板。","Azure AI Language, Azure AI Foundry, Copilot for Power BI",3理解分析区,Original_Card
数据和预测分析,可视化数据,利用AI自动可视化和解释数据关系。,"销售-使用AI生成视觉对象和报告，识别客户趋势和购买模式
业务分析-使用AI快速进行性能报告和可视化数据安排","Azure AI Foundry, Microsoft Fabric, Azure Machine Learning, Microsoft 365 Copilot for Sales",3理解分析区,Original_Card
数据和预测分析,预测事件和结果,使用AI根据历史数据预测未来场景和结果。,"项目管理-根据过去的绩效数据估算项目完成时间。
金融-预测市场趋势以制定投资策略。","Microsoft Fabric, Azure Machine Learning",3理解分析区,Original_Card
数据和预测分析,分析情绪,利用AI检测和分析文本和图像中的情绪。,"客户服务-使用AI从反馈或产品评论中衡量客户情绪
营销-使用AI分析社交媒体评论，以评估公众对品牌或事件的看法","Azure AI Foundry, Azure Machine Learning, Azure AI Language, Power Platform: AI Builder, Azure AI Custom Vision",3理解分析区,Original_Card
数据和预测分析,检测异常,使用AI识别数据流或图像数据中的异常模式。,"银行业务-检测可能表明欺诈的可疑信用卡活动
网络安全-发现登录数据中的异常流量模式，以检测潜在的网络攻击。","Azure Machine Learning, Azure Sentinel, Azure AI Custom Vision",3理解分析区,Original_Card
文本处理,汇总文本,使用AI从大型文本数据中提取关键点，帮助快速理解和高效检索信息。,"业务报告-使用AI将冗长的业务报告总结为关键见解，从而实现快速决策。
NewsDigest-使用AI将新闻文章总结成关键点，使读者能够快速掌握主要信息。","Azure AI Language, Azure AI Foundry, Microsoft Copilot Studio, Microsoft Teams Premium, Microsoft 365 Agents SDK",3理解分析区,Original_Card
文本处理,分析情绪和情绪,使用AI从文本中检测和分析用户情绪，帮助改进服务和客户交互。,"客户支持-使用AI分析客户反馈或投诉，识别负面情绪以确定行动的优先级并提高满意度。
市场研究-从社交媒体帖子或产品评论中了解客户情绪，从而深入了解公众舆论和品牌认知度。","Azure AI Foundry, Microsoft Copilot Studio, Azure AI Language, Microsoft 365 Agents SDK, Azure Machine Learning",3理解分析区,Original_Card
交流,了解用户意图,解释人类语言以识别用户的特定意图和上下文。,"客户服务-了解客户请求并提供准确的支持。
聊天机器人-使聊天机器人能够理解查询并提供相关响应。","Azure AI Bot Service, Azure AI Foundry, Azure AI Language, Microsoft Copilot Studio, Microsoft 365 Agents SDK",3理解分析区,Original_Card
时序数据与AI数据底座,时序数据沉淀与运营分析,通过DataLayers承接设备遥测、日志、事件、告警和运行指标，提供面向loT的时序数据库能力，支持高吞吐写入、低延迟查询、时间窗口聚合、多维标签过滤、长期留存和运营分析，并按热、温、冷、知识数据分层服务实时控制、运营分析、合规追溯和AI助手。,"设备健康分析:按设备型号、区域、批次、固件版本和时间窗口分析在线率、能耗、故障率和延迟趋势。
经营指标看板:将DataLayers 中的热数据、历史聚合数据和长期留存数据接入MicrosoftFabric 和Power BI，形成区域、产品线和客户维度的运营看板。","DataLayers, Microsoft Fabric, Power BI",3理解分析区,ISV_Card
时序数据与AI数据底座,实时异常检测与预测性维护,基于EMQX实时消息、FlowMQKafka数据流、DataLayers时序历史和运行指标，结合机器学习识别异常模式、预测故障风险，并生成告警分级和维护建议。,"预测性维护:系统根据温度、电流、振动、错误码和历史维修记录预测未来一段时间内的故障风险。
智能告警降噪:通过历史基线和异常检测模型识别真正需要处理的告警，减少固定阈值带来的误报和告警疲劳。","Azure Machine Learning, DataLayers, Azure AI Foundry, FlowMQ, EMQX",3理解分析区,ISV_Card
Content creation,从文本生成图像,利用AI从文本描述中创建独特的图像。,"娱乐与媒体-从文本描述中创建独特的电影或游戏角色和场景。
广告-根据文本描述的主题或概念为广告活动生成视觉对象。","Microsoft 365 Copilot, Microsoft Designer, Azure AI Foundry, Azure AI Content Understanding",4生成交互区,Original_Card
Content creation,创建动态网页,使用AI生成网页的文本、表单和布局，从而简化Web开发。,"表单创建-使用AI自动生成活动注册的详细表单。
动态布局-使用AI为产品目录创建动态网页布局。","Azure AI Language, Power Platform:Power Pages, GitHub Copilot",4生成交互区,Original_Card
Content creation,生成或增强文本,实施高级自然语言理解，以实现更复杂的类似人类的交互。,"内容创建-为博客、文章或社交媒体帖子生成高质量的文本，从而提高工作效率。
数据分析-从大量文本数据中提取见解，从而做出明智的业务决策。","Azure AI Foundry, Azure AI Language, Microsoft 365 Copilot",4生成交互区,Original_Card
Content creation,生成合成数据,创建模拟真实数据的合成数据，以便在不影响隐私的情况下进行强大的模型训练。,"财务-模拟财务场景以测试模型，在不泄露敏感数据的情况下增强风险管理。
零售-生成合成客户行为数据，以优化销售策略，同时保护客户隐私。","Microsoft Fabric, Azure Machine Learning, Azure AI Foundry",4生成交互区,Original_Card
语音识别,模拟特定声部,创建逼真的合成语音，以反映个人的声音特征,"娱乐行业-为动画角色或数字影响者创建逼真的画外音。
辅助功能-开发辅助技术，以熟悉的声音为有特殊需要的用户说话。","Azure AI Foundry, Azure AI Language",4生成交互区,Original_Card
文本处理,翻译文本,使用AI进行多种语言的翻译，促进全球交流并打破语言障碍。,"国际商务-使用AI即时翻译商业文档或电子邮件，实现跨国公司的顺畅沟通。
教育-使用AI翻译教育材料，提供对各种学习资源的访问，并协助多语言教育。","Microsoft Copilot Studio, Azure AI Foundry, Azure AI Translator, Microsoft Teams Premium",4生成交互区,Original_Card
文本处理,生成上下文文本,使用AI生成上下文相关的个性化文本，从而增强用户体验和工作效率。,"内容创建-使用AI为文章、博客或社交媒体帖子创建草稿，以帮助创建和策展。
电子邮件撰写-根据过去与AI的交互建议电子邮件回复或草稿电子邮件，从而节省时间和精力。","Azure AI Foundry, Azure AI Language, Microsoft Copilot Studio, Microsoft 365 Agents SDK, Microsoft 365 Copilot",4生成交互区,Original_Card
交流,即时翻译语音,支持口语的即时翻译，实现无缝通信。,"客户支持-在多语言客户交互中提供实时翻译。
旅行与旅游-通过即时翻译当地语言，为旅行者提供便利。","Azure AI Language, Microsoft 365 Copilot, Azure AI Foundry",4生成交互区,Original_Card
交流,自动回答,通过即时、准确的响应快速解决查询。,"零售-通过聊天机器人处理客户对产品的查询。
旅行-回答机场乘客关于服务和导航的询问。","Azure AI Search, Azure AI Foundry, Azure AI Bot Service, Microsoft Copilot Studio, Microsoft 365 Agents SDK",4生成交互区,Original_Card
交流,通过头像进行交流,使用音频和视频虚拟形象创建引人入胜的体验，以实现沉浸式游戏和个人助理。,"游戏行业-使用独特的配音角色增强用户沉浸感。
虚拟助手-通过逼真、富有表现力的声音提高用户参与度。",Azure AI Foundry,4生成交互区,Original_Card
交流,进行自然对话,使用AI促进自然且引人入胜的对话，从而增强用户体验和交互。,"客户支持-通过AI驱动的聊天机器人以自然语言理解和响应用户查询。
语音助手-与用户进行基于语音的交互，使用AI进行免提作。","Azure AI Bot Service, Azure AI Foundry, Azure AI Translator, Microsoft Copilot Studio, Microsoft 365 Agents SDK",4生成交互区,Original_Card
交流,将文本转换为语音,使用AI将文本转换为逼真的语音，从而增强辅助功能和用户体验。,"辅助功能-使用AI为视觉障碍用户阅读文章、书籍或文档。
语音助手-使用AI在应用程序或设备中提供基于语音的响应或指令。","Azure AI Foundry, Azure AI Language",4生成交互区,Original_Card
时序数据与AI数据底座,AI诊断与运维助手,基于实时状态、历史趋势、设备知识库和工单上下文，由AI生成故障解释、处理建议、风险摘要和下一步动作。,"设备故障诊断:运维助手结合EMQX实时消息、DataLayers历史数据和知识库，解释某类设备频繁重连的可能原因。
自动化处置建议:系统根据异常等级、影响范围和历史处理经验，建议是否创建工单、通知客服、下发配置或安排维护。","EMQX, Azure AI Foundry, DataLayers, Microsoft Copilot Studio",4生成交互区,ISV_Card
时序数据与AI数据底座,自然语言设备运营分析,让架构师、运维和业务人员使用自然语言查询设备在线率、故障率、能耗、区域分布、活跃度和健康趋势，降低数据分析门槛。,"运营分析:业务人员询问“最近7天欧洲区域故障率最高的设备型号”，系统返回分析结果和可视化图表。
运维排查:运维人员询问“哪些固件版本的离线率异常升高”，系统结合时序数据和BI模型给出候选原因。","Copilot for Power BI, Power BI, Microsoft Fabric, DataLayers",4生成交互区,ISV_Card
导航与控制,自动化家庭运营,AI控制的家庭自动化和机器人技术,"照明和温度-根据用户偏好和一天中的时间控制家的照明和温度。
清洁-作家居清洁机器人，保持清洁的生活环境。","Azure AI Foundry, Azure Digital Twins, Azure loT Operations",5执行闭环区,Original_Card
导航与控制,人机交互,使用AI为机器人提供支持，使其能够安全地与人交互或协作。,"客户服务-作能够理解和响应客户查询的机器人。
制造-对协作机器人（cobot）进行编程，使其在工厂中安全地与人类一起工作。","Azure Digital Twins, Azure AI Foundry, Azure loT Operations",5执行闭环区,Original_Card
导航与控制,导航,使用AI引导人员、地面、空中和水上车辆自主导航。,"灾难响应-作行走机器人在灾难现场导航以进行救援行动。
农业-驾驶可以自主在农场中导航的车辆，以执行播种或收割等任务。","Azure AI Foundry, Azure Digital Twins, Azure loT Operations, Azure Maps, Azure loT Edge",5执行闭环区,Original_Card
导航与控制,自动履行,使用AI驱动仓库和超市系统，并控制机器人以实现高效的订单履行。,仓库-使用编程机器人自动拣选订单，以有效地导航布局。FulfillmentCenter-作机器人根据订单信息对货物进行分类、包装和调度。,"Azure loT Operations, Azure Digital Twins, Azure AI Foundry, Dynamics 365 Supply Chain Management",5执行闭环区,Original_Card
产品开发模块,构建跨品牌的场景智能生态互联（A2A生态协作）,打破智能硬件品牌孤岛，通过Agent-to-Agent（A2A）协议实现跨厂商设备自动发现与自主协同，打造场景智能体验。,全屋智能联动:买一个设备等于接入整个智能生态。例如，通过分布式智能体网络，一键触发“离家模式”，自动联动不同品牌安防、灯光、空调、窗帘、扫地机。,"EMQ Device Agent A2A, Azure loT Operations, Azure Digital Twins",5执行闭环区,ISV_Card
设备接入与数据治理,全球统一运维与自动化处置,将认证链、ACL、Topic规范、规则、连接器、监控指标和告警阈值沉淀为区域模板，并持续监控连接数、吞吐、消息延迟、认证失败、重连风暴、消费者积压和桥接失败，支撑跨区域统一运维与自动化处置。,"区域复制与标准化运维:新市场上线时复用统一接入规范、规则模板、安全策略和监控指标，减少每个区域重新设计平台治理体系的成本。
自动化故障处置:当出现证书过期风险、异常重连、连接器失败或消费者积压时，系统生成扩容、限流、证书轮换、连接器重启、灰度回滚或工单创建建议。","FlowMQ, EMQX, DataLayers, Microsoft Security Copilt, Azure AI Foundry, Microsoft Sentinel",5执行闭环区,ISV_Card
产品开发模块,简化智能设备应用与智能体开发,通过自然语言定义设备能力，利用AI将复杂的代码编写转化为“所见即所得”的配置，大幅缩短智能家居硬件的上市周期。,"智能家电研发:开发者用自然语言描述“空调、灯光、窗帘、门锁，支持开关、状态上报、远程控制”，系统即可自动生成设备规格、端侧SDK以及手机端App或小程序。
敏捷迭代:将原本需要3-6个月的软硬件开发及测试周期缩短至3天，产品经理的想法第二天即可在在线模拟器中验证，试错成本趋近于零。","Azure AI Foundry, Azure AI Language, EMQ Device Agent Studio",5执行闭环区,ISV_Card
设备接入与数据治理,对话式智能终端闭环,将用户自然语言指令、设备实时状态、历史上下文和控制权限连接起来，形成从意图理解、权限校验、指令下发到执行反馈的闭环，让智能终端不只是“听懂指令”，而是能判断设备当前能不能执行、是否应该执行以及执行是否成功。,"智能家电与终端设备:用户通过语音或对话入口提出控制请求，AI结合设备状态、用户权限和历史使用习惯生成动作建议，再由EMQX 按Topic、ACL 和设备能力安全下发。
可审计的AI控制链路:设备执行结果、失败原因和回执事件回到EMQX与DataLayers，供后续客服排查、用户体验分析和AI策略优化使用。","DataLayers, Azure AI Foundry, Azure AI Speech, Microsoft Copilot Studio, EMQX",5执行闭环区,ISV_Card
Kafka与实时消息流,告警、工单与业务系统闭环,将设备异常、告警和运营事件从loT数据链路传递到工单、客服、运营或供应链系统，并将处理结果回写到消息流或设备控制链路。,"售后闭环:设备异常触发工单，客服和维修人员在业务系统中处理后，结果回写到设备事件流和知识库。
供应链联动:某区域设备高频出现部件故障时，系统联动备件、库存和服务团队，提前规划补货和维修资源。","FlowMQ, EMQX, Dynamics 365, Microsoft Teams, Microsoft Copilot Studio",5执行闭环区,ISV_Card
